# bid_curve_ctrl.csv
# Fri Oct  4 20:30:06 2019
# Market_ctrl
# market_id,timestamp,sort_index,bidder_name,bid_quantity,bid_price
257,2009-06-01 21:25:00 PDT,  15,€­ûü,-15.279,0.136046
258,2009-06-01 21:30:00 PDT,   0,àêü,3000.000,0.126000
258,2009-06-01 21:30:00 PDT,   0,substation_transformer,-535.492,0.630000
258,2009-06-01 21:30:00 PDT,   1,€­ûü,-5.933,0.153423
258,2009-06-01 21:30:00 PDT,   2,€­ûü,-17.312,0.150305
258,2009-06-01 21:30:00 PDT,   3,€­ûü,-6.108,0.145689
258,2009-06-01 21:30:00 PDT,   4,€­ûü,-4.328,0.143295
258,2009-06-01 21:30:00 PDT,   5,€­ûü,-8.902,0.142659
258,2009-06-01 21:30:00 PDT,   6,€­ûü,-12.334,0.141691
258,2009-06-01 21:30:00 PDT,   7,€­ûü,-8.633,0.141140
258,2009-06-01 21:30:00 PDT,   8,€­ûü,-4.868,0.139530
258,2009-06-01 21:30:00 PDT,   9,€­ûü,-4.163,0.135610
258,2009-06-01 21:30:00 PDT,  10,€­ûü,-11.474,0.133572
258,2009-06-01 21:30:00 PDT,  11,€­ûü,-16.674,0.133153
258,2009-06-01 21:30:00 PDT,  12,€­ûü,-18.741,0.132556
259,2009-06-01 21:35:00 PDT,   0,àêü,3000.000,0.113000
259,2009-06-01 21:35:00 PDT,   0,substation_transformer,-486.950,0.630000
259,2009-06-01 21:35:00 PDT,   1,€­ûü,-4.163,0.160986
259,2009-06-01 21:35:00 PDT,   2,€­ûü,-4.868,0.152829
259,2009-06-01 21:35:00 PDT,   3,€­ûü,-5.933,0.152236
259,2009-06-01 21:35:00 PDT,   4,€­ûü,-6.108,0.144808
259,2009-06-01 21:35:00 PDT,   5,€­ûü,-8.902,0.141932
259,2009-06-01 21:35:00 PDT,   6,€­ûü,-8.633,0.140107
259,2009-06-01 21:35:00 PDT,   7,€­ûü,-9.804,0.138218
259,2009-06-01 21:35:00 PDT,   8,€­ûü,-16.624,0.136966
259,2009-06-01 21:35:00 PDT,   9,€­ûü,-16.322,0.134947
259,2009-06-01 21:35:00 PDT,  10,€­ûü,-6.113,0.134334
259,2009-06-01 21:35:00 PDT,  11,€­ûü,-11.602,0.134299
259,2009-06-01 21:35:00 PDT,  12,€­ûü,-15.647,0.133648
259,2009-06-01 21:35:00 PDT,  13,€­ûü,-15.216,0.132452
259,2009-06-01 21:35:00 PDT,  14,€­ûü,-11.474,0.132125
259,2009-06-01 21:35:00 PDT,  15,€­ûü,-11.359,0.132012
259,2009-06-01 21:35:00 PDT,  16,€­ûü,-11.259,0.131870
260,2009-06-01 21:40:00 PDT,   0,àêü,3000.000,0.113000
260,2009-06-01 21:40:00 PDT,   0,substation_transformer,-460.104,0.630000
260,2009-06-01 21:40:00 PDT,   1,€­ûü,-5.933,0.151278
260,2009-06-01 21:40:00 PDT,   2,€­ûü,-6.108,0.143776
260,2009-06-01 21:40:00 PDT,   3,€­ûü,-8.902,0.140801
260,2009-06-01 21:40:00 PDT,   4,€­ûü,-8.633,0.138527
260,2009-06-01 21:40:00 PDT,   5,€­ûü,-12.272,0.136985
260,2009-06-01 21:40:00 PDT,   6,€­ûü,-13.476,0.133528
260,2009-06-01 21:40:00 PDT,   7,€­ûü,-4.296,0.133009
260,2009-06-01 21:40:00 PDT,   8,€­ûü,-17.218,0.132205
260,2009-06-01 21:40:00 PDT,   9,€­ûü,-4.828,0.131627
260,2009-06-01 21:40:00 PDT,  10,€­ûü,-18.644,0.130081
260,2009-06-01 21:40:00 PDT,  11,€­ûü,-11.474,0.129608
260,2009-06-01 21:40:00 PDT,  12,€­ûü,-15.182,0.116019
261,2009-06-01 21:45:00 PDT,   0,àêü,3000.000,0.113000
261,2009-06-01 21:45:00 PDT,   0,substation_transformer,-467.592,0.630000
261,2009-06-01 21:45:00 PDT,   1,€­ûü,-5.933,0.155326
261,2009-06-01 21:45:00 PDT,   2,€­ûü,-6.108,0.142372
261,2009-06-01 21:45:00 PDT,   3,€­ûü,-15.602,0.141210
261,2009-06-01 21:45:00 PDT,   4,€­ûü,-4.296,0.136599
261,2009-06-01 21:45:00 PDT,   5,€­ûü,-8.404,0.135888
261,2009-06-01 21:45:00 PDT,   6,€­ûü,-9.762,0.134337
261,2009-06-01 21:45:00 PDT,   7,€­ûü,-17.198,0.130577
261,2009-06-01 21:45:00 PDT,   8,€­ûü,-4.136,0.128800
261,2009-06-01 21:45:00 PDT,   9,€­ûü,-6.088,0.128617
261,2009-06-01 21:45:00 PDT,  10,€­ûü,-16.553,0.127809
261,2009-06-01 21:45:00 PDT,  11,€­ûü,-11.546,0.127805
261,2009-06-01 21:45:00 PDT,  12,€­ûü,-15.162,0.127605
262,2009-06-01 21:50:00 PDT,   0,àêü,3000.000,0.126000
262,2009-06-01 21:50:00 PDT,   0,substation_transformer,-493.071,0.630000
262,2009-06-01 21:50:00 PDT,   1,€­ûü,-4.136,0.155453
262,2009-06-01 21:50:00 PDT,   2,€­ûü,-18.615,0.153572
262,2009-06-01 21:50:00 PDT,   3,€­ûü,-5.933,0.153156
262,2009-06-01 21:50:00 PDT,   4,€­ûü,-6.108,0.140606
262,2009-06-01 21:50:00 PDT,   5,€­ûü,-4.296,0.136726
262,2009-06-01 21:50:00 PDT,   6,€­ûü,-16.226,0.135271
262,2009-06-01 21:50:00 PDT,   7,€­ûü,-11.304,0.133670
262,2009-06-01 21:50:00 PDT,   8,€­ûü,-11.209,0.133299
262,2009-06-01 21:50:00 PDT,   9,€­ûü,-15.142,0.132551
262,2009-06-01 21:50:00 PDT,  10,€­ûü,-4.826,0.130217
262,2009-06-01 21:50:00 PDT,  11,€­ûü,-12.214,0.130189
262,2009-06-01 21:50:00 PDT,  12,€­ûü,-8.731,0.128202
262,2009-06-01 21:50:00 PDT,  13,€­ûü,-7.107,0.126624
263,2009-06-01 21:55:00 PDT,   0,àêü,3000.000,0.113000
263,2009-06-01 21:55:00 PDT,   0,substation_transformer,-472.853,0.630000
263,2009-06-01 21:55:00 PDT,   1,€­ûü,-5.933,0.150703
263,2009-06-01 21:55:00 PDT,   2,€­ûü,-15.543,0.146087
263,2009-06-01 21:55:00 PDT,   3,€­ûü,-4.826,0.143851
263,2009-06-01 21:55:00 PDT,   4,€­ûü,-6.108,0.139165
263,2009-06-01 21:55:00 PDT,   5,€­ûü,-4.296,0.136107
263,2009-06-01 21:55:00 PDT,   6,€­ûü,-8.393,0.135035
263,2009-06-01 21:55:00 PDT,   7,€­ûü,-6.081,0.133684
263,2009-06-01 21:55:00 PDT,   8,€­ûü,-8.731,0.130942
263,2009-06-01 21:55:00 PDT,   9,€­ûü,-13.427,0.127282
263,2009-06-01 21:55:00 PDT,  10,€­ûü,-16.480,0.127040
263,2009-06-01 21:55:00 PDT,  11,€­ûü,-17.113,0.125484
263,2009-06-01 21:55:00 PDT,  12,€­ûü,-9.688,0.125403
264,2009-06-01 22:00:00 PDT,   0,àêü,3000.000,0.126000
264,2009-06-01 22:00:00 PDT,   0,substation_transformer,-525.512,0.630000
264,2009-06-01 22:00:00 PDT,   1,€­ûü,-4.826,0.147864
264,2009-06-01 22:00:00 PDT,   2,€­ûü,-5.933,0.147197
264,2009-06-01 22:00:00 PDT,   3,€­ûü,-6.108,0.136804
264,2009-06-01 22:00:00 PDT,   4,€­ûü,-15.086,0.134950
264,2009-06-01 22:00:00 PDT,   5,€­ûü,-4.296,0.134283
264,2009-06-01 22:00:00 PDT,   6,€­ûü,-8.731,0.129998
264,2009-06-01 22:00:00 PDT,   7,€­ûü,-11.508,0.129379
264,2009-06-01 22:00:00 PDT,   8,€­ûü,-16.147,0.126870
264,2009-06-01 22:00:00 PDT,   9,€­ûü,-11.253,0.125935
264,2009-06-01 22:00:00 PDT,  10,€­ûü,-11.156,0.125527
264,2009-06-01 22:00:00 PDT,  11,€­ûü,-13.416,0.125063
264,2009-06-01 22:00:00 PDT,  12,€­ûü,-6.057,0.124764
264,2009-06-01 22:00:00 PDT,  13,€­ûü,-12.156,0.123649
264,2009-06-01 22:00:00 PDT,  14,€­ûü,-7.100,0.122525
265,2009-06-01 22:05:00 PDT,   0,àêü,3000.000,0.113000
265,2009-06-01 22:05:00 PDT,   0,substation_transformer,-377.461,0.630000
265,2009-06-01 22:05:00 PDT,   1,€­ûü,-4.826,0.142775
265,2009-06-01 22:05:00 PDT,   2,€­ûü,-5.933,0.139190
265,2009-06-01 22:05:00 PDT,   3,€­ûü,-4.109,0.134149
265,2009-06-01 22:05:00 PDT,   4,€­ûü,-6.108,0.131741
265,2009-06-01 22:05:00 PDT,   5,€­ûü,-8.731,0.126770
265,2009-06-01 22:05:00 PDT,   6,€­ûü,-18.506,0.125558
265,2009-06-01 22:05:00 PDT,   7,€­ûü,-8.363,0.124921
265,2009-06-01 22:05:00 PDT,   8,€­ûü,-15.477,0.124893
265,2009-06-01 22:05:00 PDT,   9,€­ûü,-17.073,0.123033
265,2009-06-01 22:05:00 PDT,  10,€­ûü,-7.100,0.122209
266,2009-06-01 22:10:00 PDT,   0,àêü,3000.000,0.100000
266,2009-06-01 22:10:00 PDT,   0,substation_transformer,-419.742,0.630000
266,2009-06-01 22:10:00 PDT,   1,€­ûü,-4.109,0.132605
266,2009-06-01 22:10:00 PDT,   2,€­ûü,-16.439,0.130916
266,2009-06-01 22:10:00 PDT,   3,€­ûü,-5.933,0.128995
266,2009-06-01 22:10:00 PDT,   4,€­ûü,-6.108,0.124689
266,2009-06-01 22:10:00 PDT,   5,€­ûü,-8.363,0.122331
266,2009-06-01 22:10:00 PDT,   6,€­ûü,-15.044,0.122272
266,2009-06-01 22:10:00 PDT,   7,€­ûü,-8.731,0.121701
266,2009-06-01 22:10:00 PDT,   8,€­ûü,-13.377,0.120448
266,2009-06-01 22:10:00 PDT,   9,€­ûü,-6.051,0.120401
266,2009-06-01 22:10:00 PDT,  10,€­ûü,-4.251,0.120159
266,2009-06-01 22:10:00 PDT,  11,€­ûü,-7.100,0.118977
266,2009-06-01 22:10:00 PDT,  12,€­ûü,-18.496,0.118843
267,2009-06-01 22:15:00 PDT,   0,àêü,3000.000,0.088000
267,2009-06-01 22:15:00 PDT,   0,substation_transformer,-403.439,0.630000
267,2009-06-01 22:15:00 PDT,   1,€­ûü,-5.933,0.130769
267,2009-06-01 22:15:00 PDT,   2,€­ûü,-17.065,0.125446
267,2009-06-01 22:15:00 PDT,   3,€­ûü,-15.463,0.125245
267,2009-06-01 22:15:00 PDT,   4,€­ûü,-8.731,0.122026
267,2009-06-01 22:15:00 PDT,   5,€­ûü,-4.251,0.121889
267,2009-06-01 22:15:00 PDT,   6,€­ûü,-5.925,0.120468
267,2009-06-01 22:15:00 PDT,   7,€­ûü,-7.100,0.118373
267,2009-06-01 22:15:00 PDT,   8,€­ûü,-6.047,0.116416
268,2009-06-01 22:20:00 PDT,   0,àêü,3000.000,0.100000
268,2009-06-01 22:20:00 PDT,   0,substation_transformer,-409.159,0.630000
268,2009-06-01 22:20:00 PDT,   1,€­ûü,-18.486,0.137345
268,2009-06-01 22:20:00 PDT,   2,€­ûü,-5.933,0.134562
268,2009-06-01 22:20:00 PDT,   3,€­ûü,-16.429,0.134054
268,2009-06-01 22:20:00 PDT,   4,€­ûü,-4.251,0.123465
268,2009-06-01 22:20:00 PDT,   5,€­ûü,-8.731,0.122743
268,2009-06-01 22:20:00 PDT,   6,€­ûü,-4.790,0.120613
268,2009-06-01 22:20:00 PDT,   7,€­ûü,-4.101,0.117291
268,2009-06-01 22:20:00 PDT,   8,€­ûü,-7.100,0.117043
268,2009-06-01 22:20:00 PDT,   9,€­ûü,-8.345,0.116427
269,2009-06-01 22:25:00 PDT,   0,àêü,3000.000,0.100000
269,2009-06-01 22:25:00 PDT,   0,substation_transformer,-440.949,0.630000
269,2009-06-01 22:25:00 PDT,   1,€­ûü,-13.382,0.136024
269,2009-06-01 22:25:00 PDT,   2,€­ûü,-15.042,0.135041
269,2009-06-01 22:25:00 PDT,   3,€­ûü,-5.933,0.132157
269,2009-06-01 22:25:00 PDT,   4,€­ûü,-4.790,0.128807
269,2009-06-01 22:25:00 PDT,   5,€­ûü,-4.251,0.122403
269,2009-06-01 22:25:00 PDT,   6,€­ûü,-8.731,0.120927
269,2009-06-01 22:25:00 PDT,   7,€­ûü,-17.065,0.118940
269,2009-06-01 22:25:00 PDT,   8,€­ûü,-5.922,0.118834
269,2009-06-01 22:25:00 PDT,   9,€­ûü,-15.461,0.117197
269,2009-06-01 22:25:00 PDT,  10,€­ûü,-8.345,0.116948
269,2009-06-01 22:25:00 PDT,  11,€­ûü,-7.100,0.114647
270,2009-06-01 22:30:00 PDT,   0,àêü,3000.000,0.088000
270,2009-06-01 22:30:00 PDT,   0,substation_transformer,-414.074,0.630000
270,2009-06-01 22:30:00 PDT,   1,€­ûü,-4.790,0.133563
270,2009-06-01 22:30:00 PDT,   2,€­ûü,-5.933,0.131642
270,2009-06-01 22:30:00 PDT,   3,€­ûü,-18.476,0.128656
270,2009-06-01 22:30:00 PDT,   4,€­ûü,-16.423,0.126260
270,2009-06-01 22:30:00 PDT,   5,€­ûü,-8.731,0.124510
270,2009-06-01 22:30:00 PDT,   6,€­ûü,-5.922,0.123543
270,2009-06-01 22:30:00 PDT,   7,€­ûü,-6.047,0.117202
270,2009-06-01 22:30:00 PDT,   8,€­ûü,-8.345,0.117036
270,2009-06-01 22:30:00 PDT,   9,€­ûü,-7.100,0.113391
271,2009-06-01 22:35:00 PDT,   0,àêü,3000.000,0.100000
271,2009-06-01 22:35:00 PDT,   0,substation_transformer,-404.975,0.630000
271,2009-06-01 22:35:00 PDT,   1,€­ûü,-4.098,0.130947
271,2009-06-01 22:35:00 PDT,   2,€­ûü,-5.933,0.129247
271,2009-06-01 22:35:00 PDT,   3,€­ûü,-13.373,0.127617
271,2009-06-01 22:35:00 PDT,   4,€­ûü,-15.035,0.122578
271,2009-06-01 22:35:00 PDT,   5,€­ûü,-6.047,0.117631
271,2009-06-01 22:35:00 PDT,   6,€­ûü,-8.345,0.114596
271,2009-06-01 22:35:00 PDT,   7,€­ûü,-4.245,0.113160
271,2009-06-01 22:35:00 PDT,   8,€­ûü,-7.100,0.110033
271,2009-06-01 22:35:00 PDT,   9,€­ûü,-4.781,0.109044
271,2009-06-01 22:35:00 PDT,  10,€­ûü,-17.044,0.084962
272,2009-06-01 22:40:00 PDT,   0,àêü,3000.000,0.088000
272,2009-06-01 22:40:00 PDT,   0,substation_transformer,-438.570,0.630000
272,2009-06-01 22:40:00 PDT,   1,€­ûü,-17.044,0.134044
272,2009-06-01 22:40:00 PDT,   2,€­ûü,-5.933,0.127877
272,2009-06-01 22:40:00 PDT,   3,€­ûü,-15.447,0.127627
272,2009-06-01 22:40:00 PDT,   4,€­ûü,-6.047,0.118057
272,2009-06-01 22:40:00 PDT,   5,€­ûü,-18.455,0.117648
272,2009-06-01 22:40:00 PDT,   6,€­ûü,-16.402,0.116378
272,2009-06-01 22:40:00 PDT,   7,€­ûü,-4.245,0.115322
272,2009-06-01 22:40:00 PDT,   8,€­ûü,-8.345,0.113732
272,2009-06-01 22:40:00 PDT,   9,€­ûü,-8.651,0.113060
272,2009-06-01 22:40:00 PDT,  10,€­ûü,-7.100,0.108619
273,2009-06-01 22:45:00 PDT,   0,àêü,3000.000,0.088000
273,2009-06-01 22:45:00 PDT,   0,substation_transformer,-425.009,0.630000
273,2009-06-01 22:45:00 PDT,   1,€­ûü,-5.933,0.126793
273,2009-06-01 22:45:00 PDT,   2,€­ûü,-13.355,0.118223
273,2009-06-01 22:45:00 PDT,   3,€­ûü,-6.047,0.117155
273,2009-06-01 22:45:00 PDT,   4,€­ûü,-4.245,0.115269
273,2009-06-01 22:45:00 PDT,   5,€­ûü,-8.651,0.115189
273,2009-06-01 22:45:00 PDT,   6,€­ûü,-8.345,0.112241
273,2009-06-01 22:45:00 PDT,   7,€­ûü,-5.913,0.108943
273,2009-06-01 22:45:00 PDT,   8,€­ûü,-15.010,0.107397
273,2009-06-01 22:45:00 PDT,   9,€­ûü,-7.100,0.106292
274,2009-06-01 22:50:00 PDT,   0,àêü,3000.000,0.088000
274,2009-06-01 22:50:00 PDT,   0,substation_transformer,-417.918,0.630000
274,2009-06-01 22:50:00 PDT,   1,€­ûü,-15.010,0.132573
274,2009-06-01 22:50:00 PDT,   2,€­ûü,-4.089,0.127369
274,2009-06-01 22:50:00 PDT,   3,€­ûü,-5.933,0.124986
274,2009-06-01 22:50:00 PDT,   4,€­ûü,-17.011,0.122059
274,2009-06-01 22:50:00 PDT,   5,€­ûü,-6.047,0.115751
274,2009-06-01 22:50:00 PDT,   6,€­ûü,-4.779,0.115031
274,2009-06-01 22:50:00 PDT,   7,€­ûü,-4.245,0.114436
274,2009-06-01 22:50:00 PDT,   8,€­ûü,-15.415,0.113350
274,2009-06-01 22:50:00 PDT,   9,€­ûü,-5.913,0.111548
274,2009-06-01 22:50:00 PDT,  10,€­ûü,-8.345,0.110491
274,2009-06-01 22:50:00 PDT,  11,€­ûü,-16.367,0.105103
274,2009-06-01 22:50:00 PDT,  12,€­ûü,-7.100,0.103868
275,2009-06-01 22:55:00 PDT,   0,àêü,3000.000,0.088000
275,2009-06-01 22:55:00 PDT,   0,substation_transformer,-406.315,0.630000
275,2009-06-01 22:55:00 PDT,   1,€­ûü,-16.367,0.126081
275,2009-06-01 22:55:00 PDT,   2,€­ûü,-18.418,0.125925
275,2009-06-01 22:55:00 PDT,   3,€­ûü,-5.933,0.118765
275,2009-06-01 22:55:00 PDT,   4,€­ûü,-4.779,0.118533
275,2009-06-01 22:55:00 PDT,   5,€­ûü,-6.047,0.111211
275,2009-06-01 22:55:00 PDT,   6,€­ûü,-4.245,0.109979
275,2009-06-01 22:55:00 PDT,   7,€­ûü,-5.913,0.108955
275,2009-06-01 22:55:00 PDT,   8,€­ûü,-8.345,0.106427
275,2009-06-01 22:55:00 PDT,   9,€­ûü,-13.331,0.101701
275,2009-06-01 22:55:00 PDT,  10,€­ûü,-7.100,0.100176
276,2009-06-01 23:00:00 PDT,   0,àêü,3000.000,0.088000
276,2009-06-01 23:00:00 PDT,   0,substation_transformer,-432.767,0.630000
276,2009-06-01 23:00:00 PDT,   1,€­ûü,-13.331,0.123435
276,2009-06-01 23:00:00 PDT,   2,€­ûü,-4.779,0.119665
276,2009-06-01 23:00:00 PDT,   3,€­ûü,-5.933,0.114811
276,2009-06-01 23:00:00 PDT,   4,€­ûü,-14.960,0.109796
276,2009-06-01 23:00:00 PDT,   5,€­ûü,-6.047,0.108801
276,2009-06-01 23:00:00 PDT,   6,€­ûü,-4.245,0.107697
276,2009-06-01 23:00:00 PDT,   7,€­ûü,-5.913,0.107167
276,2009-06-01 23:00:00 PDT,   8,€­ûü,-8.345,0.104071
276,2009-06-01 23:00:00 PDT,   9,€­ûü,-16.958,0.102375
276,2009-06-01 23:00:00 PDT,  10,€­ûü,-8.627,0.102032
276,2009-06-01 23:00:00 PDT,  11,€­ûü,-7.100,0.097693
277,2009-06-01 23:05:00 PDT,   0,àêü,3000.000,0.088000
277,2009-06-01 23:05:00 PDT,   0,substation_transformer,-356.866,0.630000
277,2009-06-01 23:05:00 PDT,   1,€­ûü,-4.779,0.110776
277,2009-06-01 23:05:00 PDT,   2,€­ûü,-5.933,0.105180
277,2009-06-01 23:05:00 PDT,   3,€­ûü,-6.047,0.102001
277,2009-06-01 23:05:00 PDT,   4,€­ûü,-4.245,0.101374
277,2009-06-01 23:05:00 PDT,   5,€­ûü,-5.913,0.101026
277,2009-06-01 23:05:00 PDT,   6,€­ûü,-8.627,0.098823
277,2009-06-01 23:05:00 PDT,   7,€­ûü,-8.345,0.098691
277,2009-06-01 23:05:00 PDT,   8,€­ûü,-4.070,0.096504
278,2009-06-01 23:10:00 PDT,   0,àêü,3000.000,0.075000
278,2009-06-01 23:10:00 PDT,   0,substation_transformer,-356.338,0.630000
278,2009-06-01 23:10:00 PDT,   1,€­ûü,-4.779,0.104422
278,2009-06-01 23:10:00 PDT,   2,€­ûü,-4.070,0.102381
278,2009-06-01 23:10:00 PDT,   3,€­ûü,-5.933,0.099273
278,2009-06-01 23:10:00 PDT,   4,€­ûü,-6.047,0.097614
278,2009-06-01 23:10:00 PDT,   5,€­ûü,-4.245,0.097267
278,2009-06-01 23:10:00 PDT,   6,€­ûü,-5.913,0.096961
278,2009-06-01 23:10:00 PDT,   7,€­ûü,-8.627,0.095679
278,2009-06-01 23:10:00 PDT,   8,€­ûü,-8.345,0.095185
279,2009-06-01 23:15:00 PDT,   0,àêü,3000.000,0.075000
279,2009-06-01 23:15:00 PDT,   0,substation_transformer,-360.625,0.630000
279,2009-06-01 23:15:00 PDT,   1,€­ûü,-4.070,0.105895
279,2009-06-01 23:15:00 PDT,   2,€­ûü,-4.779,0.105352
279,2009-06-01 23:15:00 PDT,   3,€­ûü,-5.933,0.097788
279,2009-06-01 23:15:00 PDT,   4,€­ûü,-6.047,0.096571
279,2009-06-01 23:15:00 PDT,   5,€­ûü,-4.245,0.096269
279,2009-06-01 23:15:00 PDT,   6,€­ûü,-5.913,0.095817
279,2009-06-01 23:15:00 PDT,   7,€­ûü,-8.627,0.094333
279,2009-06-01 23:15:00 PDT,   8,€­ûü,-8.345,0.093523
280,2009-06-01 23:20:00 PDT,   0,àêü,3000.000,0.075000
280,2009-06-01 23:20:00 PDT,   0,substation_transformer,-367.237,0.630000
280,2009-06-01 23:20:00 PDT,   1,€­ûü,-4.070,0.109305
280,2009-06-01 23:20:00 PDT,   2,€­ûü,-5.933,0.096956
280,2009-06-01 23:20:00 PDT,   3,€­ûü,-6.047,0.096463
280,2009-06-01 23:20:00 PDT,   4,€­ûü,-5.913,0.095607
280,2009-06-01 23:20:00 PDT,   5,€­ûü,-8.627,0.093855
280,2009-06-01 23:20:00 PDT,   6,€­ûü,-8.345,0.092514
281,2009-06-01 23:25:00 PDT,   0,àêü,3000.000,0.088000
281,2009-06-01 23:25:00 PDT,   0,substation_transformer,-360.046,0.630000
281,2009-06-01 23:25:00 PDT,   1,€­ûü,-4.070,0.108494
281,2009-06-01 23:25:00 PDT,   2,€­ûü,-6.047,0.094276
281,2009-06-01 23:25:00 PDT,   3,€­ûü,-5.933,0.093809
281,2009-06-01 23:25:00 PDT,   4,€­ûü,-5.913,0.093435
281,2009-06-01 23:25:00 PDT,   5,€­ûü,-8.627,0.091616
281,2009-06-01 23:25:00 PDT,   6,€­ûü,-8.345,0.089979
281,2009-06-01 23:25:00 PDT,   7,€­ûü,-4.168,0.089294
282,2009-06-01 23:30:00 PDT,   0,àêü,3000.000,0.075000
282,2009-06-01 23:30:00 PDT,   0,substation_transformer,-359.333,0.630000
282,2009-06-01 23:30:00 PDT,   1,€­ûü,-4.070,0.105448
282,2009-06-01 23:30:00 PDT,   2,€­ûü,-6.047,0.092154
282,2009-06-01 23:30:00 PDT,   3,€­ûü,-5.913,0.091393
282,2009-06-01 23:30:00 PDT,   4,€­ûü,-5.933,0.090894
282,2009-06-01 23:30:00 PDT,   5,€­ûü,-8.627,0.089800
282,2009-06-01 23:30:00 PDT,   6,€­ûü,-4.168,0.089457
282,2009-06-01 23:30:00 PDT,   7,€­ûü,-4.676,0.089194
282,2009-06-01 23:30:00 PDT,   8,€­ûü,-8.345,0.088149
283,2009-06-01 23:35:00 PDT,   0,àêü,3000.000,0.075000
283,2009-06-01 23:35:00 PDT,   0,€­ûü,-4.070,0.630000
283,2009-06-01 23:35:00 PDT,   1,substation_transformer,-358.257,0.630000
283,2009-06-01 23:35:00 PDT,   2,€­ûü,-4.676,0.093870
283,2009-06-01 23:35:00 PDT,   3,€­ûü,-6.047,0.091403
283,2009-06-01 23:35:00 PDT,   4,€­ûü,-5.913,0.090433
283,2009-06-01 23:35:00 PDT,   5,€­ûü,-5.933,0.089117
283,2009-06-01 23:35:00 PDT,   6,€­ûü,-4.168,0.089108
283,2009-06-01 23:35:00 PDT,   7,€­ûü,-8.627,0.088824
283,2009-06-01 23:35:00 PDT,   8,€­ûü,-8.345,0.086806
284,2009-06-01 23:40:00 PDT,   0,àêü,3000.000,0.075000
284,2009-06-01 23:40:00 PDT,   0,substation_transformer,-357.317,0.630000
284,2009-06-01 23:40:00 PDT,   1,€­ûü,-4.676,0.092383
284,2009-06-01 23:40:00 PDT,   2,€­ûü,-6.047,0.088141
284,2009-06-01 23:40:00 PDT,   3,€­ûü,-5.913,0.087244
284,2009-06-01 23:40:00 PDT,   4,€­ûü,-4.168,0.086428
284,2009-06-01 23:40:00 PDT,   5,€­ûü,-8.627,0.085918
284,2009-06-01 23:40:00 PDT,   6,€­ûü,-5.933,0.085407
284,2009-06-01 23:40:00 PDT,   7,€­ûü,-8.345,0.084003
285,2009-06-01 23:45:00 PDT,   0,àêü,3000.000,0.084000
285,2009-06-01 23:45:00 PDT,   0,substation_transformer,-356.863,0.630000
285,2009-06-01 23:45:00 PDT,   1,€­ûü,-4.676,0.092442
285,2009-06-01 23:45:00 PDT,   2,€­ûü,-6.047,0.086856
285,2009-06-01 23:45:00 PDT,   3,€­ûü,-5.913,0.086022
285,2009-06-01 23:45:00 PDT,   4,€­ûü,-4.168,0.085403
285,2009-06-01 23:45:00 PDT,   5,€­ûü,-8.627,0.084565
285,2009-06-01 23:45:00 PDT,   6,€­ûü,-5.933,0.083410
285,2009-06-01 23:45:00 PDT,   7,€­ûü,-8.345,0.082544
286,2009-06-01 23:50:00 PDT,   0,àêü,3000.000,0.084000
286,2009-06-01 23:50:00 PDT,   0,substation_transformer,-356.280,0.630000
286,2009-06-01 23:50:00 PDT,   1,€­ûü,-4.676,0.092279
286,2009-06-01 23:50:00 PDT,   2,€­ûü,-3.945,0.086245
286,2009-06-01 23:50:00 PDT,   3,€­ûü,-6.047,0.086109
286,2009-06-01 23:50:00 PDT,   4,€­ûü,-5.913,0.085330
286,2009-06-01 23:50:00 PDT,   5,€­ûü,-4.168,0.084901
286,2009-06-01 23:50:00 PDT,   6,€­ûü,-8.627,0.083824
286,2009-06-01 23:50:00 PDT,   7,€­ûü,-5.933,0.082088
286,2009-06-01 23:50:00 PDT,   8,€­ûü,-8.345,0.081788
287,2009-06-01 23:55:00 PDT,   0,àêü,3000.000,0.075000
287,2009-06-01 23:55:00 PDT,   0,substation_transformer,-355.948,0.630000
287,2009-06-01 23:55:00 PDT,   1,€­ûü,-4.676,0.091873
287,2009-06-01 23:55:00 PDT,   2,€­ûü,-3.945,0.091167
287,2009-06-01 23:55:00 PDT,   3,€­ûü,-6.047,0.085379
287,2009-06-01 23:55:00 PDT,   4,€­ûü,-5.913,0.084637
287,2009-06-01 23:55:00 PDT,   5,€­ûü,-4.168,0.084184
287,2009-06-01 23:55:00 PDT,   6,€­ûü,-8.627,0.083140
287,2009-06-01 23:55:00 PDT,   7,€­ûü,-8.345,0.081058
287,2009-06-01 23:55:00 PDT,   8,€­ûü,-5.933,0.080836
288,2009-06-02 00:00:00 PDT,   0,àêü,3000.000,0.075000
288,2009-06-02 00:00:00 PDT,   0,substation_transformer,-355.157,0.630000
288,2009-06-02 00:00:00 PDT,   1,€­ûü,-3.945,0.091522
288,2009-06-02 00:00:00 PDT,   2,€­ûü,-4.676,0.090722
288,2009-06-02 00:00:00 PDT,   3,€­ûü,-6.047,0.083963
288,2009-06-02 00:00:00 PDT,   4,€­ûü,-5.913,0.083243
288,2009-06-02 00:00:00 PDT,   5,€­ûü,-4.168,0.082825
288,2009-06-02 00:00:00 PDT,   6,€­ûü,-8.627,0.081762
289,2009-06-02 00:05:00 PDT,   0,àêü,3000.000,0.075000
289,2009-06-02 00:05:00 PDT,   0,substation_transformer,-352.646,0.630000
289,2009-06-02 00:05:00 PDT,   1,€­ûü,-3.945,0.090120
